id,person_id,place,receive_time,sensor_num,x_coordinate,y_coordinate,size,area1_stay_time,area2_stay_time
0,2021012700010003957,0001,2021-01-27 08:00:01.902,2,914,3691,473,0,0
1,2021012700010003957,0001,2021-01-27 08:00:02.917,2,2908,3617,515,0,0
2,2021012700010003957,0001,2021-01-27 08:00:03.933,2,4763,3470,616,0,0
3,2021012700010003957,0001,2021-01-27 08:00:04.948,2,6635,3423,595,1,1
4,2021012700010003957,0001,2021-01-27 08:00:05.963,2,8574,3360,591,1,1
5,2021012700010003957,0001,2021-01-27 08:00:06.979,2,10360,3268,589,2,2
6,2021012700010003957,0001,2021-01-27 08:00:07.994,2,12205,3242,609,2,2
7,2021012700010003957,0001,2021-01-27 08:00:09.01,2,14293,3205,531,3,3
8,2021012700010003965,0001,2021-01-27 08:00:31.32,2,1028,3772,375,0,0
9,2021012700010003965,0001,2021-01-27 08:00:32.335,2,2538,3733,411,0,0
10,2021012700010003965,0001,2021-01-27 08:00:33.351,2,3927,3540,449,1,1
11,2021012700010003965,0001,2021-01-27 08:00:34.366,2,5512,3383,525,1,1
12,2021012700010003965,0001,2021-01-27 08:00:35.381,2,7081,3307,584,1,1
13,2021012700010003965,0001,2021-01-27 08:00:36.397,2,8567,3271,599,2,2
14,2021012700010003965,0001,2021-01-27 08:00:37.412,2,10069,3203,632,2,2
15,2021012700010003965,0001,2021-01-27 08:00:38.428,2,11695,3191,601,3,3
16,2021012700010003965,0001,2021-01-27 08:00:39.443,2,13354,3256,471,3,3
17,2021012700010003970,0001,2021-01-27 08:00:39.443,2,200,2739,675,0,0
18,2021012700010003970,0001,2021-01-27 08:00:40.458,2,1442,2647,692,0,0
19,2021012700010003970,0001,2021-01-27 08:00:41.474,2,2804,2570,699,0,0
20,2021012700010003970,0001,2021-01-27 08:00:42.475,2,3948,2416,812,1,1
21,2021012700010003970,0001,2021-01-27 08:00:43.49,2,5257,2050,622,1,1
22,2021012700010003970,0001,2021-01-27 08:00:44.506,2,6008,1834,508,2,2
23,2021012700010003978,0001,2021-01-27 08:00:44.506,2,6334,1816,518,0,0
24,2021012700010003970,0001,2021-01-27 08:00:45.521,2,6008,1834,508,2,2
25,2021012700010003978,0001,2021-01-27 08:00:45.521,2,7478,1589,467,0,0
26,2021012700010003980,0001,2021-01-27 08:00:45.521,2,7779,1612,608,0,0
27,2021012700010003970,0001,2021-01-27 08:00:46.536,2,6008,1834,508,2,2
28,2021012700010003976,0001,2021-01-27 08:00:46.536,2,1384,2424,590,0,0
29,2021012700010003978,0001,2021-01-27 08:00:46.536,2,7560,1572,472,0,0
30,2021012700010003980,0001,2021-01-27 08:00:46.536,2,8828,1397,469,0,0
31,2021012700010003981,0001,2021-01-27 08:00:46.536,2,8945,1573,766,0,0
32,2021012700010003976,0001,2021-01-27 08:00:47.552,2,2700,2094,513,0,0
33,2021012700010003980,0001,2021-01-27 08:00:47.552,2,10068,1302,488,0,0
34,2021012700010003981,0001,2021-01-27 08:00:47.552,2,10268,1435,773,0,0
35,2021012700010003976,0001,2021-01-27 08:00:48.567,2,3867,2004,517,1,1
36,2021012700010003980,0001,2021-01-27 08:00:48.567,2,11344,1242,498,1,1
